index,FileName,batch,sample,type,sample_grid,species,pop,sample_year,plant,rundate,GCn,scented,sequence.start,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,user,FullName,id,desorb.Start.diff,rowSum,nameBlank,Mixup,kBlank,Cluster,elev_rank,population,lat,lon,elev,note,Total
10214,cmn6reallycm7_08302019am.qgd,NA,cmn6reallycm7_08302019am,floral,NA,NA,cmn,19,7,8302019,NA,1,2019-08-30T11:17:10Z,2019-08-31T02:50:15Z,2019-08-31T02:55:35Z,2019-08-31T02:50:15Z,Desorbed NA,16,16,NA,16,NA,320,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/cmn6reallycm7_08302019am.qgd,4087e644-ad58-45df-88e4-b4d30f9b2cce,2222,377541148,FALSE,FALSE,FALSE,1,18,Cinnamon,38.99747,-107.06794,3660,NA,567.6646414456889
10167,elk1_08292019am.qgd,NA,elk1_08292019am,floral,NA,NA,elk,19,1,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-29T21:40:31Z,2019-08-29T21:45:53Z,2019-08-29T21:40:31Z,Desorbed NA,8,8,NA,8,NA,322,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk1_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2221,344627752,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,1136.514074744963
10168,elk2_08292019am.qgd,NA,elk2_08292019am,floral,NA,NA,elk,19,2,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-29T22:17:45Z,2019-08-29T22:23:01Z,2019-08-29T22:17:45Z,Desorbed NA,9,9,NA,9,NA,316,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk2_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2234,364614092,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,858.4781519347636
10169,elk3_08292019am.qgd,NA,elk3_08292019am,floral,NA,NA,elk,19,3,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-29T22:54:46Z,2019-08-29T23:00:05Z,2019-08-29T22:54:46Z,Desorbed NA,10,10,NA,10,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk3_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2221,360728168,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,1006.7033251217208
10170,elk4_08292019am.qgd,NA,elk4_08292019am,floral,NA,NA,elk,19,4,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-29T23:32:48Z,2019-08-29T23:37:09Z,2019-08-29T23:32:48Z,Desorbed NA,11,11,NA,11,NA,261,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk4_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2282,280936885,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,236.6560478774858
10171,elk5_08292019am.qgd,NA,elk5_08292019am,floral,NA,NA,elk,19,5,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-30T00:08:16Z,2019-08-30T00:13:32Z,2019-08-30T00:08:16Z,Desorbed NA,12,12,NA,12,NA,316,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk5_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2128,312660729,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,232.85120962770085
10172,elk6_08292019am.qgd,NA,elk6_08292019am,floral,NA,NA,elk,19,6,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-30T00:44:46Z,2019-08-30T00:50:06Z,2019-08-30T00:44:46Z,Desorbed NA,13,13,NA,13,NA,320,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk6_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2190,351267026,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,339.6316883524565
10173,elk7_08292019am.qgd,NA,elk7_08292019am,floral,NA,NA,elk,19,7,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-30T01:22:09Z,2019-08-30T01:27:27Z,2019-08-30T01:22:09Z,Desorbed NA,14,14,NA,14,NA,318,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk7_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2243,339728958,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,294.10096145918
10174,elk8_08292019am.qgd,NA,elk8_08292019am,floral,NA,NA,elk,19,8,8292019,NA,1,2019-08-29T10:24:18Z,2019-08-30T01:59:16Z,2019-08-30T02:04:23Z,2019-08-30T01:59:16Z,Desorbed NA,15,15,NA,15,NA,307,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/elk8_08292019am.qgd,22389d36-133d-4a55-920c-4596e17eee76,2227,294985747,FALSE,FALSE,FALSE,1,11,Elko,39.00726,-107.05486,3294,NA,74.8888396320641
10122,ERB1_08282019.qgd,NA,ERB1_08282019,floral,NA,NA,erb,19,1,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T16:21:05Z,2019-08-28T16:26:24Z,2019-08-28T16:21:05Z,Desorbed NA,2,2,NA,2,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB1_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,1823,295391244,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,12.039579010655686
10123,ERB2_08282019.qgd,NA,ERB2_08282019,floral,NA,NA,erb,19,2,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T16:56:35Z,2019-08-28T17:01:51Z,2019-08-28T16:56:35Z,Desorbed NA,3,3,NA,3,NA,316,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB2_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2130,317139516,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,1.139644295088831
10124,ERB3_08282019.qgd,NA,ERB3_08282019,floral,NA,NA,erb,19,3,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T17:32:12Z,2019-08-28T17:37:30Z,2019-08-28T17:32:12Z,Desorbed NA,4,4,NA,4,NA,318,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB3_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2137,321210783,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,89.46710798219661
10125,ERB4_08282019.qgd,NA,ERB4_08282019,floral,NA,NA,erb,19,4,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T18:08:12Z,2019-08-28T18:13:31Z,2019-08-28T18:08:12Z,Desorbed NA,5,5,NA,5,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB4_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2160,260984412,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,3.585550222786331
10126,ERB5_08282019.qgd,NA,ERB5_08282019,floral,NA,NA,erb,19,5,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T18:44:39Z,2019-08-28T18:49:45Z,2019-08-28T18:44:39Z,Desorbed NA,6,6,NA,6,NA,306,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB5_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2187,298732862,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,80.43014439220435
10127,ERB6_08282019.qgd,NA,ERB6_08282019,floral,NA,NA,erb,19,6,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T19:21:13Z,2019-08-28T19:26:32Z,2019-08-28T19:21:13Z,Desorbed NA,7,7,NA,7,NA,319,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB6_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2194,259316290,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,10.917849322468019
10128,ERB7_08282019.qgd,NA,ERB7_08282019,floral,NA,NA,erb,19,7,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T19:58:24Z,2019-08-28T20:03:35Z,2019-08-28T19:58:24Z,Desorbed NA,8,8,NA,8,NA,311,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB7_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2231,298763853,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,64.49045853460957
10129,ERB8_08282019.qgd,NA,ERB8_08282019,floral,NA,NA,erb,19,8,8282019,NA,0,2019-08-28T08:45:49Z,2019-08-28T20:34:51Z,2019-08-28T20:40:05Z,2019-08-28T20:34:51Z,Desorbed NA,9,9,NA,9,NA,314,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB8_08282019.qgd,cffb1e93-951d-4d26-a300-f7e37b497793,2187,279390326,FALSE,TRUE,TRUE,2,3,East River Bridge,38.95409,-106.98832,2873,NA,5.793078331137312
10132,ERB9_08282019.qgd,NA,ERB9_08282019,floral,NA,NA,lerb,19,9,8282019,NA,0,2019-08-28T15:36:06Z,2019-08-28T22:40:40Z,2019-08-28T22:34:02Z,2019-08-28T22:34:02Z,Desorbed NA,12,1,NA,1,NA,398,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/ERB9_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,1531,288998401,FALSE,TRUE,TRUE,2,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",20.486797837761525
10133,LERB1_08282019.qgd,NA,LERB1_08282019,floral,NA,NA,lerb,19,1,8282019,NA,0,2019-08-28T15:36:06Z,2019-08-28T23:11:06Z,2019-08-28T23:16:13Z,2019-08-28T23:11:06Z,Desorbed NA,13,2,NA,2,NA,307,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERB1_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,1826,336983828,FALSE,TRUE,TRUE,2,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",56.57268689363219
10135,LERB2_08282019.qgd,NA,LERB2_08282019,floral,NA,NA,lerb,19,2,8282019,NA,0,2019-08-28T15:36:06Z,2019-08-29T00:26:28Z,2019-08-29T00:31:34Z,2019-08-29T00:26:28Z,Desorbed NA,15,4,NA,4,NA,306,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERB2_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2266,290386790,FALSE,TRUE,TRUE,2,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",20.423414039428405
10136,LERB3_08282019.qgd,NA,LERB3_08282019,floral,NA,NA,lerb,19,3,8282019,NA,0,2019-08-28T15:36:06Z,2019-08-29T01:04:07Z,2019-08-29T01:09:21Z,2019-08-29T01:04:07Z,Desorbed NA,16,5,NA,5,NA,314,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/LERB3_08282019.qgd,ebaecfe7-7059-4c39-bc8f-785c21c6bbde,2259,281444383,FALSE,TRUE,TRUE,2,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",25.554619316174538
10184,lerb4_08292019pm.qgd,NA,lerb4_08292019pm,floral,NA,NA,lerb,19,4,8292019,NA,0,2019-08-29T23:07:09Z,2019-08-30T08:29:20Z,2019-08-30T08:34:30Z,2019-08-30T08:29:20Z,Desorbed NA,5,5,NA,5,NA,310,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerb4_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2133,332622001,FALSE,FALSE,FALSE,1,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",518.829126175431
10185,lerb5_08292019pm.qgd,NA,lerb5_08292019pm,floral,NA,NA,lerb,19,5,8292019,NA,0,2019-08-29T23:07:09Z,2019-08-30T09:04:44Z,2019-08-30T09:10:01Z,2019-08-30T09:04:44Z,Desorbed NA,6,6,NA,6,NA,317,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerb5_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2124,262785818,FALSE,FALSE,FALSE,1,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",29.41002299687608
10186,lerb6_08292019pm.qgd,NA,lerb6_08292019pm,floral,NA,NA,lerb,19,6,8292019,NA,0,2019-08-29T23:07:09Z,2019-08-30T09:40:21Z,2019-08-30T09:45:31Z,2019-08-30T09:40:21Z,Desorbed NA,7,7,NA,7,NA,310,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/lerb6_08292019pm.qgd,39685a14-1ca8-4d9e-a820-ef733a36fc62,2137,255709571,FALSE,TRUE,TRUE,2,2,East River Bridge,38.95225,-106.98946,2863,"Lower ERB, merge with ERB",126.97219803497418
10072,Lupine1Aug3L_08252017.qgd,NA,Lupine1Aug3L_08252017,floral,NA,NA,gth,17,1,8252017,NA,0,2017-08-25T07:22:12Z,2017-08-25T18:39:37Z,2017-08-25T18:46:41Z,2017-08-25T18:39:37Z,Desorbed NA,8,8,NA,8,NA,424,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/Lupine1Aug3L_08252017.qgd,bf3978ae-d01b-4a56-bb25-1051fc9841b9,2226,407340100,FALSE,FALSE,FALSE,4,4,Gothic Parking Lot,NA,NA,2893,elev approximate,72.68393815718711
10073,Lupine2Aug3L_08252017.qgd,NA,Lupine2Aug3L_08252017,floral,NA,NA,gth,17,2,8252017,NA,0,2017-08-25T07:22:12Z,2017-08-25T19:16:47Z,2017-08-25T19:23:53Z,2017-08-25T19:16:47Z,Desorbed NA,9,9,NA,9,NA,426,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/Lupine2Aug3L_08252017.qgd,bf3978ae-d01b-4a56-bb25-1051fc9841b9,2230,534248886,FALSE,FALSE,FALSE,4,4,Gothic Parking Lot,NA,NA,2893,elev approximate,78.96243277356596
10079,Lupine3Aug3_08252017.qgd,NA,Lupine3Aug3_08252017,floral,NA,NA,gth,17,3,8252017,NA,0,2017-08-25T14:26:21Z,2017-08-25T23:48:47Z,2017-08-25T23:55:54Z,2017-08-25T23:48:47Z,Desorbed NA,6,5,NA,5,NA,427,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/Lupine3Aug3_08252017.qgd,5566bfb7-2c2e-4e15-a0a6-628b8e21f7bb,2320,320152258,FALSE,FALSE,FALSE,4,4,Gothic Parking Lot,NA,NA,2893,elev approximate,70.18214621715909
10080,Lupine4Aug3_08252017.qgd,NA,Lupine4Aug3_08252017,floral,NA,NA,gth,17,4,8252017,NA,0,2017-08-25T14:26:21Z,2017-08-26T00:27:45Z,2017-08-26T00:34:47Z,2017-08-26T00:27:45Z,Desorbed NA,7,6,NA,6,NA,422,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/Lupine4Aug3_08252017.qgd,5566bfb7-2c2e-4e15-a0a6-628b8e21f7bb,2338,363002139,FALSE,FALSE,FALSE,4,4,Gothic Parking Lot,NA,NA,2893,elev approximate,15.97854587405577
10084,Lupine5Aug3L_08262017.qgd,NA,Lupine5Aug3L_08262017,floral,NA,NA,gth,17,5,8262017,NA,0,2017-08-26T07:48:32Z,2017-08-26T16:36:15Z,2017-08-26T16:43:20Z,2017-08-26T16:36:15Z,Desorbed NA,4,4,NA,4,NA,425,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/Lupine5Aug3L_08262017.qgd,2a728d80-1a6e-44e0-9cc6-a4c6eca1c7d9,2189,246343902,FALSE,FALSE,FALSE,4,4,Gothic Parking Lot,NA,NA,2893,elev approximate,5.194304843353379
10074,LupineR1Aug20_08252017.qgd,NA,LupineR1Aug20_08252017,floral,NA,NA,npb,17,1,8252017,NA,1,2017-08-25T07:22:12Z,2017-08-25T19:54:14Z,2017-08-25T20:01:18Z,2017-08-25T19:54:14Z,Desorbed NA,10,10,NA,10,NA,424,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/LupineR1Aug20_08252017.qgd,bf3978ae-d01b-4a56-bb25-1051fc9841b9,2247,309655604,FALSE,FALSE,FALSE,4,13,North Pole Basin,NA,NA,3380,elev unknown,18.038576524330683
10076,LupineR2Aug20redo_08252017.qgd,NA,LupineR2Aug20redo_08252017,floral,NA,NA,npb,17,2,8252017,NA,1,2017-08-25T14:26:21Z,2017-08-25T21:54:01Z,2017-08-25T22:00:31Z,2017-08-25T21:54:01Z,Desorbed NA,3,2,NA,2,NA,390,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/LupineR2Aug20redo_08252017.qgd,5566bfb7-2c2e-4e15-a0a6-628b8e21f7bb,NA,262082968,FALSE,FALSE,FALSE,4,13,North Pole Basin,NA,NA,3380,elev unknown,114.28126465245619
10077,LupineR3Aug20_08252017.qgd,NA,LupineR3Aug20_08252017,floral,NA,NA,npb,17,3,8252017,NA,1,2017-08-25T14:26:21Z,2017-08-25T22:31:35Z,2017-08-25T22:38:41Z,2017-08-25T22:31:35Z,Desorbed NA,4,3,NA,3,NA,426,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/LupineR3Aug20_08252017.qgd,5566bfb7-2c2e-4e15-a0a6-628b8e21f7bb,2254,255559175,FALSE,FALSE,FALSE,4,13,North Pole Basin,NA,NA,3380,elev unknown,27.12587457825232
10078,LupineR4Aug20_08252017.qgd,NA,LupineR4Aug20_08252017,floral,NA,NA,npb,17,4,8252017,NA,1,2017-08-25T14:26:21Z,2017-08-25T23:10:07Z,2017-08-25T23:17:10Z,2017-08-25T23:10:07Z,Desorbed NA,5,4,NA,4,NA,423,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Other species - Campbell/LupineR4Aug20_08252017.qgd,5566bfb7-2c2e-4e15-a0a6-628b8e21f7bb,2312,299516729,FALSE,FALSE,FALSE,4,13,North Pole Basin,NA,NA,3380,elev unknown,147.94389979127584
1216,Lupinus_brc_20_1_8122021_11.qgd,Lupinus_210812.txt,Lupinus_brc_20_1_8122021_11,floral,Lupinus_brc_20_1_8122021_11,Lupinus,brc,20,1,8122021,11,NA,2021-08-12T09:12:11Z,2021-08-12T22:29:57Z,2021-08-12T22:44:40Z,2021-08-12T22:29:57Z,Desorbed NA,11,11,11,11,0,883,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_1_8122021_11.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2442,1291509238,FALSE,FALSE,FALSE,5,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),36.809715306773064
1225,Lupinus_brc_20_2_8122021_20.qgd,Lupinus_210812.txt,Lupinus_brc_20_2_8122021_20,floral,Lupinus_brc_20_2_8122021_20,Lupinus,brc,20,2,8122021,20,NA,2021-08-12T09:12:11Z,2021-08-13T04:12:02Z,2021-08-13T04:27:46Z,2021-08-13T04:12:02Z,Desorbed NA,20,20,20,20,0,944,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_2_8122021_20.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2221,982125123,FALSE,FALSE,FALSE,5,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),820.0542213549353
1250,Lupinus_brc_20_3_8142021_05.qgd,Lupinus20_SC_Lagg21_210814.txt,Lupinus_brc_20_3_8142021_05,floral,Lupinus_brc_20_3_8142021_05,Lupinus,brc,20,3,8142021,05,NA,2021-08-14T07:25:31Z,2021-08-14T16:48:01Z,2021-08-14T17:03:49Z,2021-08-14T16:48:01Z,Desorbed NA,5,5,5,5,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2020/Lupinus_brc_20_3_8142021_05.qgd,5edabd56-3b80-437b-a16a-03e8258d7b41,2162,203403596,FALSE,FALSE,FALSE,6,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),138.85102292334702
1251,Lupinus_brc_20_4_8142021_06.qgd,Lupinus20_SC_Lagg21_210814.txt,Lupinus_brc_20_4_8142021_06,floral,Lupinus_brc_20_4_8142021_06,Lupinus,brc,20,4,8142021,06,NA,2021-08-14T07:25:31Z,2021-08-14T17:24:19Z,2021-08-14T17:40:07Z,2021-08-14T17:24:19Z,Desorbed NA,6,6,6,6,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2020/Lupinus_brc_20_4_8142021_06.qgd,5edabd56-3b80-437b-a16a-03e8258d7b41,2178,166855402,FALSE,FALSE,FALSE,6,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),159.23964220845437
1222,Lupinus_brc_20_5_8122021_17.qgd,Lupinus_210812.txt,Lupinus_brc_20_5_8122021_17,floral,Lupinus_brc_20_5_8122021_17,Lupinus,brc,20,5,8122021,17,NA,2021-08-12T09:12:11Z,2021-08-13T02:20:34Z,2021-08-13T02:36:22Z,2021-08-13T02:20:34Z,Desorbed NA,17,17,17,17,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_5_8122021_17.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2255,288062284,FALSE,FALSE,FALSE,6,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),295.6645868045301
1220,Lupinus_brc_20_6_8122021_15.qgd,Lupinus_210812.txt,Lupinus_brc_20_6_8122021_15,floral,Lupinus_brc_20_6_8122021_15,Lupinus,brc,20,6,8122021,15,NA,2021-08-12T09:12:11Z,2021-08-13T01:04:38Z,2021-08-13T01:20:27Z,2021-08-13T01:04:38Z,Desorbed NA,15,15,15,15,0,949,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_6_8122021_15.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2314,842446536,FALSE,FALSE,FALSE,5,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),44.27547777076464
1218,Lupinus_brc_20_7_8122021_13.qgd,Lupinus_210812.txt,Lupinus_brc_20_7_8122021_13,floral,Lupinus_brc_20_7_8122021_13,Lupinus,brc,20,7,8122021,13,NA,2021-08-12T09:12:11Z,2021-08-12T23:46:57Z,2021-08-13T00:02:42Z,2021-08-12T23:46:57Z,Desorbed NA,13,13,13,13,0,945,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_brc_20_7_8122021_13.qgd,cafc7396-3329-4a2d-9d85-c9ec3e9b7653,2332,219262680,FALSE,FALSE,FALSE,6,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),118.89516819789284
1243,Lupinus_lerb_20_2_8132021_18.qgd,Lupinus_210813.txt,Lupinus_brc_20_8_8132021_17,floral,Lupinus_brc_20_8_8132021_17,Lupinus,brc,20,8,8132021,17,NA,2021-08-13T06:42:36Z,2021-08-14T00:21:25Z,2021-08-14T00:37:13Z,2021-08-14T00:21:25Z,Desorbed NA,18,18,18,18,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_lerb_20_2_8132021_18.qgd,47ed1b17-a106-4bed-960a-ea8c80770b21,2375,774020323,FALSE,FALSE,FALSE,5,1,Brush Creek Trailhead,NA,NA,2730,inferring elevations for the non-2019 sites (without lat/lon),115.70357610978618
1189,Lupinus_bur_20_1_8112021_04.qgd,Lupinus_210811.txt,Lupinus_bur_20_1_8112021_04,floral,Lupinus_bur_20_1_8112021_04,Lupinus,bur,20,1,8112021,04,NA,2021-08-11T10:31:50Z,2021-08-11T19:20:29Z,2021-08-11T19:36:05Z,2021-08-11T19:20:29Z,Desorbed NA,4,4,4,4,0,936,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_1_8112021_04.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2195,340554524,FALSE,FALSE,FALSE,6,5,Burro Park,NA,NA,3000,elev unknown,1545.1907756927299
1191,Lupinus_bur_20_2_8112021_06.qgd,Lupinus_210811.txt,Lupinus_bur_20_2_8112021_06,floral,Lupinus_bur_20_2_8112021_06,Lupinus,bur,20,2,8112021,06,NA,2021-08-11T10:31:50Z,2021-08-11T20:35:16Z,2021-08-11T20:50:47Z,2021-08-11T20:35:16Z,Desorbed NA,6,6,6,6,0,931,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_2_8112021_06.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2262,320499176,FALSE,FALSE,FALSE,6,5,Burro Park,NA,NA,3000,elev unknown,1228.9611928592074
1195,Lupinus_bur_20_3_8112021_10.qgd,Lupinus_210811.txt,Lupinus_bur_20_3_8112021_10,floral,Lupinus_bur_20_3_8112021_10,Lupinus,bur,20,3,8112021,10,NA,2021-08-11T10:31:50Z,2021-08-11T23:09:23Z,2021-08-11T23:25:07Z,2021-08-11T23:09:23Z,Desorbed NA,10,10,10,10,0,944,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_3_8112021_10.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2350,517306032,FALSE,FALSE,FALSE,5,5,Burro Park,NA,NA,3000,elev unknown,294.5382960069832
1193,Lupinus_bur_20_4_8112021_08.qgd,Lupinus_210811.txt,Lupinus_bur_20_4_8112021_08,floral,Lupinus_bur_20_4_8112021_08,Lupinus,bur,20,4,8112021,08,NA,2021-08-11T10:31:50Z,2021-08-11T21:51:30Z,2021-08-11T22:07:17Z,2021-08-11T21:51:30Z,Desorbed NA,8,8,8,8,0,947,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_4_8112021_08.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2308,336029526,FALSE,FALSE,FALSE,6,5,Burro Park,NA,NA,3000,elev unknown,919.416061740884
1192,Lupinus_bur_20_5_8112021_07.qgd,Lupinus_210811.txt,Lupinus_bur_20_5_8112021_07,floral,Lupinus_bur_20_5_8112021_07,Lupinus,bur,20,5,8112021,07,NA,2021-08-11T10:31:50Z,2021-08-11T21:13:02Z,2021-08-11T21:28:50Z,2021-08-11T21:13:02Z,Desorbed NA,7,7,7,7,0,948,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Lupinus argenteus/Lupinus_bur_20_5_8112021_07.qgd,2ae0ef0d-3fec-412c-813b-c25499b5b77c,2266,361575748,FALSE,FALSE,FALSE,6,5,Burro Park,NA,NA,3000,elev unknown,1655.9916048916803
